User-agent: *

# DAM-specific rules
Disallow: /content/dam/snowflake-site/*.pdf
Allow: /content/dam/snowflake-site/
Allow: /content/dam/snowflake-site/en/legal/*.pdf

# WordPress-specific rules
Disallow: /wp-admin/
Disallow: /uk/
Disallow: /author/
Disallow: /about/board/fr/
Disallow: /about/careers/fr/
Disallow: /about/events/fr/
Disallow: /about/leadership/fr/
Disallow: /about/press-and-news/fr/
Disallow: /about/press-and-news/news-coverage/fr/
Disallow: /about/press-and-news/news-releases/fr/
Disallow: /about/webinars/fr/
Disallow: /data-warehousing-glossary/ad-hoc-query/fr/
Disallow: /data-warehousing-glossary/automatic-encryption/fr/
Disallow: /data-warehousing-glossary/data-analytics/fr/
Disallow: /data-warehousing-glossary/data-mart-vs-data-warehouse/fr/
Disallow: /data-warehousing-glossary/data-protection/fr/
Disallow: /data-warehousing-glossary/data-warehousing/fr/
Disallow: /data-warehousing-glossary/json/fr/
Disallow: /data-warehousing-glossary/saas/fr/
Disallow: /data-warehousing-glossary/semi-structured-data/fr/
Disallow: /data-warehousing-glossary/sql/fr/
Disallow: /data-warehousing-glossary/what-is-a-data-vault/fr/
Disallow: /partners/data-sharing-providers/fr/ 
Disallow: /partners/data-sharing-providers/fr/
Disallow: /partners/technology-partners/fr/
Disallow: /product/architecture/fr/
Disallow: /product/data-warehouse-security/fr/
Disallow: /product/pricing/fr/
Disallow: /product/why-snowflake/fr/
Disallow: /use-cases/business-intelligence-acceleration/fr/
Disallow: /use-cases/data-analytics-applications/fr/
Disallow: /use-cases/data-lake/fr/
Disallow: /use-cases/data-sharing/fr/
Disallow: /use-cases/data-warehouse-modernization/fr/
Disallow: /use-cases/hadoop-replacement/fr/
Disallow: /use-cases/sensitive-data/fr/
Disallow: /use-cases/streaming-data/fr/
Disallow: /about/board/de/
Disallow: /about/careers/de/
Disallow: /about/events/de/
Disallow: /about/leadership/de/
Disallow: /about/press-and-news/de/
Disallow: /about/webinars/de/
Disallow: /partners/data-sharing-providers/de/
Disallow: /partners/solutions-partners/de/
Disallow: /partners/technology-partners/de/
Disallow: /product/architecture/de/
Disallow: /product/data-warehouse-security/de/
Disallow: /product/pricing/de/
Disallow: /product/why-snowflake/de/
Disallow: /use-cases/business-intelligence-acceleration/de/
Disallow: /use-cases/data-analytics-applications/de/
Disallow: /use-cases/data-lake/de/
Disallow: /use-cases/data-sharing/de/
Disallow: /use-cases/data-warehouse-modernization/de/
Disallow: /use-cases/hadoop-replacement/de/
Disallow: /use-cases/sensitive-data/de/
Disallow: /use-cases/streaming-data/de/
Disallow: /data-warehousing-glossary/ad-hoc-query/de/
Disallow: /data-warehousing-glossary/automatic-encryption/de/
Disallow: /data-warehousing-glossary/data-analytics/de/
Disallow: /data-warehousing-glossary/data-mart-vs-data-warehouse/de/
Disallow: /data-warehousing-glossary/data-protection/de/
Disallow: /data-warehousing-glossary/data-warehousing/de/
Disallow: /data-warehousing-glossary/json/de/
Disallow: /data-warehousing-glossary/saas/de/
Disallow: /data-warehousing-glossary/semi-structured-data/de/
Disallow: /data-warehousing-glossary/sql/de/
Disallow: /data-warehousing-glossary/what-is-a-data-vault/de/
Disallow: /about/press-and-news/news-releases/de/
Disallow: /about/press-and-news/news-coverage/de/
Disallow: /use-cases/security-analytics/de/
Disallow: /use-cases/security-analytics/fr/
Disallow: /wp-content/themes/snowflake/
Allow: /wp-content/themes/snowflake/assets/sitemaps/sitemap_trending.xml
Allow: /wp-content/themes/snowflake/assets/sitemaps/sitemap_guides.xml
Allow: /wp-admin/admin-ajax.php
Crawl-delay: 10

Sitemap: https://www.snowflake.net/sitemap_index.xml
