User-agent: *
Disallow: /SubscribeToRss/
Disallow: /News/Index
Disallow: /newsroom/rss/
Disallow: /newsroom/ctr
Disallow: /Tracker?data=*
Disallow: /api/
Disallow: /JsonData/
Disallow: /StockQuote/
Disallow: /en/StockQuote/
Disallow: /fr/StockQuote/
Disallow: /JSWidget/
Disallow: /en/JSWidget/
Disallow: /fr/JSWidget/
Disallow: /JSWidgetFeed/
Disallow: /en/JSWidgetFeed/
Disallow: /fr/JSWidgetFeed/
Disallow: /fr/Tracker?data=*
Disallow: /en/Tracker?data=*
Disallow: */news-release/*.html?pdf=1
Disallow: /NewsRoom/ReleaseNg/
Sitemap: https://globenewswire.com/NewsRoom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ar/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/bg/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/cs/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/da/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/de/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/el/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/en/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/es/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/et/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/fi/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/fr/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/he/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/hi/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/hu/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/hy/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/id/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/is/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/it/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ja/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ko/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/lt/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/lv/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ms/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/nb/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/nl/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/nn/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/no/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/pl/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/pt/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ro/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/ru/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/sk/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/sl/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/sv/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/th/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/tr/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/vi/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/zh-Hans/Newsroom/GoogleSitemap
Sitemap: https://www.globenewswire.com/zh-Hant/Newsroom/GoogleSitemap
Allow: */Newsroom/GoogleSitemap
Allow: /news-release/
Disallow: /ar/
Disallow: /bg/
Disallow: /cs/
Disallow: /da/
Disallow: /el/
Disallow: /es/
Disallow: /et/
Disallow: /fi/
Disallow: /he/
Disallow: /hi/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /is/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /lt/
Disallow: /lv/
Disallow: /ms/
Disallow: /nb/
Disallow: /nl/
Disallow: /nn/
Disallow: /no/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /sk/
Disallow: /sl/
Disallow: /sv/
Disallow: /th/
Disallow: /tr/
Disallow: /vi/
Disallow: /zh-Hans/
Disallow: /zh-Hant/
Disallow: /Ne/SocialMediaActivity/LogJSWidgetLinkClick
Disallow: /Tr/SocialMediaActivity/LogJSWidgetLinkClick
Disallow: /fr/Ne/
Disallow: /fr/Tr/
Disallow: /fr/ca/
Disallow: /fr/js/
Disallow: /fr/ph/
Disallow: /fr/us/
Disallow: /fr/zi/
Disallow: /v1/SocialMediaActivity/
Disallow: /Home/404Page
Disallow: /fr/Home/404Page
Disallow: */no-referrer-when-downgrade
