# Allow all robots complete access
User-agent: *
Disallow: *?recipient=*&id=*
Disallow: *snippet/
Disallow: */noindex/*

Sitemap: https://www.ey.com/en_gl/sitemap.xml
Sitemap: https://www.ey.com/en_gl/sitemap/topics.xml
Sitemap: https://www.ey.com/en_us/sitemap.xml
Sitemap: https://www.ey.com/en_us/sitemap/topics.xml
Sitemap: https://www.ey.com/en_au/sitemap.xml
Sitemap: https://www.ey.com/en_au/sitemap/topics.xml
Sitemap: https://www.ey.com/en_nz/sitemap.xml
Sitemap: https://www.ey.com/en_nz/sitemap/topics.xml
Sitemap: https://www.ey.com/en_ie/sitemap.xml
Sitemap: https://www.ey.com/en_ie/sitemap/topics.xml
Sitemap: https://www.ey.com/en_br/sitemap.xml
Sitemap: https://www.ey.com/en_br/sitemap/topics.xml
Sitemap: https://www.ey.com/pt_br/sitemap.xml
Sitemap: https://www.ey.com/pt_br/sitemap/topics.xml
Sitemap: https://www.ey.com/de_de/sitemap.xml
Sitemap: https://www.ey.com/de_de/sitemap/topics.xml
Sitemap: https://www.ey.com/fr_be/sitemap.xml
Sitemap: https://www.ey.com/fr_be/sitemap/topics.xml
Sitemap: https://www.ey.com/en_be/sitemap.xml
Sitemap: https://www.ey.com/en_be/sitemap/topics.xml
Sitemap: https://www.ey.com/nl_be/sitemap.xml
Sitemap: https://www.ey.com/nl_be/sitemap/topics.xml
Sitemap: https://www.ey.com/en_in/sitemap.xml
Sitemap: https://www.ey.com/en_in/sitemap/topics.xml
Sitemap: https://www.ey.com/en_lu/sitemap.xml
Sitemap: https://www.ey.com/en_lu/sitemap/topics.xml
Sitemap: https://www.ey.com/ja_jp/sitemap.xml
Sitemap: https://www.ey.com/ja_jp/sitemap/topics.xml
Sitemap: https://www.ey.com/en_jp/sitemap.xml
Sitemap: https://www.ey.com/en_jp/sitemap/topics.xml
Sitemap: https://www.ey.com/es_mx/sitemap.xml
Sitemap: https://www.ey.com/es_mx/sitemap/topics.xml
Sitemap: https://www.ey.com/es_ar/sitemap.xml
Sitemap: https://www.ey.com/es_ar/sitemap/topics.xml
Sitemap: https://www.ey.com/es_bo/sitemap.xml
Sitemap: https://www.ey.com/es_bo/sitemap/topics.xml
Sitemap: https://www.ey.com/en_bg/sitemap.xml
Sitemap: https://www.ey.com/en_bg/sitemap/topics.xml
Sitemap: https://www.ey.com/bg_bg/sitemap.xml
Sitemap: https://www.ey.com/bg_bg/sitemap/topics.xml
Sitemap: https://www.ey.com/es_cr/sitemap.xml
Sitemap: https://www.ey.com/es_cr/sitemap/topics.xml
Sitemap: https://www.ey.com/es_ec/sitemap.xml
Sitemap: https://www.ey.com/es_ec/sitemap/topics.xml
Sitemap: https://www.ey.com/en_my/sitemap.xml
Sitemap: https://www.ey.com/en_my/sitemap/topics.xml
